#@ # 
#@ # Running pwr_shell Version W-2024.09-SP2 for linux64 -- Nov 27, 2024
#@ # Date:   Sat Oct 11 11:26:16 2025
#@ # Run by: e19129@localhost.localdomain
#@ 

source /storage/synopsys/prime/W-2024.09-SP2/admin/setup/.synopsys_pt.setup
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[11][3]} -gate [get_pin {reg_files_inst/mem_reg[11][3]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[11][2]} -gate [get_pin {reg_files_inst/mem_reg[11][2]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[11][1]} -gate [get_pin {reg_files_inst/mem_reg[11][1]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[11][0]} -gate [get_pin {reg_files_inst/mem_reg[11][0]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[10][31]} -gate [get_pin {reg_files_inst/mem_reg[10][31]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[10][30]} -gate [get_pin {reg_files_inst/mem_reg[10][30]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[10][29]} -gate [get_pin {reg_files_inst/mem_reg[10][29]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[10][28]} -gate [get_pin {reg_files_inst/mem_reg[10][28]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[10][27]} -gate [get_pin {reg_files_inst/mem_reg[10][27]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[10][26]} -gate [get_pin {reg_files_inst/mem_reg[10][26]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[10][25]} -gate [get_pin {reg_files_inst/mem_reg[10][25]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[10][24]} -gate [get_pin {reg_files_inst/mem_reg[10][24]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[10][23]} -gate [get_pin {reg_files_inst/mem_reg[10][23]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[10][22]} -gate [get_pin {reg_files_inst/mem_reg[10][22]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[10][21]} -gate [get_pin {reg_files_inst/mem_reg[10][21]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[10][20]} -gate [get_pin {reg_files_inst/mem_reg[10][20]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[10][19]} -gate [get_pin {reg_files_inst/mem_reg[10][19]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[10][18]} -gate [get_pin {reg_files_inst/mem_reg[10][18]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[10][17]} -gate [get_pin {reg_files_inst/mem_reg[10][17]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[10][16]} -gate [get_pin {reg_files_inst/mem_reg[10][16]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[10][15]} -gate [get_pin {reg_files_inst/mem_reg[10][15]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[10][14]} -gate [get_pin {reg_files_inst/mem_reg[10][14]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[10][13]} -gate [get_pin {reg_files_inst/mem_reg[10][13]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[10][12]} -gate [get_pin {reg_files_inst/mem_reg[10][12]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[10][11]} -gate [get_pin {reg_files_inst/mem_reg[10][11]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[10][10]} -gate [get_pin {reg_files_inst/mem_reg[10][10]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[10][9]} -gate [get_pin {reg_files_inst/mem_reg[10][9]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[10][8]} -gate [get_pin {reg_files_inst/mem_reg[10][8]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[10][7]} -gate [get_pin {reg_files_inst/mem_reg[10][7]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[10][6]} -gate [get_pin {reg_files_inst/mem_reg[10][6]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[10][5]} -gate [get_pin {reg_files_inst/mem_reg[10][5]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[10][4]} -gate [get_pin {reg_files_inst/mem_reg[10][4]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[10][3]} -gate [get_pin {reg_files_inst/mem_reg[10][3]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[10][2]} -gate [get_pin {reg_files_inst/mem_reg[10][2]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[10][1]} -gate [get_pin {reg_files_inst/mem_reg[10][1]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[10][0]} -gate [get_pin {reg_files_inst/mem_reg[10][0]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[9][31]} -gate [get_pin {reg_files_inst/mem_reg[9][31]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[9][30]} -gate [get_pin {reg_files_inst/mem_reg[9][30]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[9][29]} -gate [get_pin {reg_files_inst/mem_reg[9][29]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[9][28]} -gate [get_pin {reg_files_inst/mem_reg[9][28]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[9][27]} -gate [get_pin {reg_files_inst/mem_reg[9][27]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[9][26]} -gate [get_pin {reg_files_inst/mem_reg[9][26]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[9][25]} -gate [get_pin {reg_files_inst/mem_reg[9][25]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[9][24]} -gate [get_pin {reg_files_inst/mem_reg[9][24]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[9][23]} -gate [get_pin {reg_files_inst/mem_reg[9][23]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[9][22]} -gate [get_pin {reg_files_inst/mem_reg[9][22]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[9][21]} -gate [get_pin {reg_files_inst/mem_reg[9][21]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[9][20]} -gate [get_pin {reg_files_inst/mem_reg[9][20]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[9][19]} -gate [get_pin {reg_files_inst/mem_reg[9][19]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[9][18]} -gate [get_pin {reg_files_inst/mem_reg[9][18]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[9][17]} -gate [get_pin {reg_files_inst/mem_reg[9][17]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[9][16]} -gate [get_pin {reg_files_inst/mem_reg[9][16]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[9][15]} -gate [get_pin {reg_files_inst/mem_reg[9][15]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[9][14]} -gate [get_pin {reg_files_inst/mem_reg[9][14]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[9][13]} -gate [get_pin {reg_files_inst/mem_reg[9][13]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[9][12]} -gate [get_pin {reg_files_inst/mem_reg[9][12]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[9][11]} -gate [get_pin {reg_files_inst/mem_reg[9][11]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[9][10]} -gate [get_pin {reg_files_inst/mem_reg[9][10]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[9][9]} -gate [get_pin {reg_files_inst/mem_reg[9][9]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[9][8]} -gate [get_pin {reg_files_inst/mem_reg[9][8]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[9][7]} -gate [get_pin {reg_files_inst/mem_reg[9][7]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[9][6]} -gate [get_pin {reg_files_inst/mem_reg[9][6]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[9][5]} -gate [get_pin {reg_files_inst/mem_reg[9][5]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[9][4]} -gate [get_pin {reg_files_inst/mem_reg[9][4]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[9][3]} -gate [get_pin {reg_files_inst/mem_reg[9][3]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[9][2]} -gate [get_pin {reg_files_inst/mem_reg[9][2]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[9][1]} -gate [get_pin {reg_files_inst/mem_reg[9][1]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[9][0]} -gate [get_pin {reg_files_inst/mem_reg[9][0]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[8][31]} -gate [get_pin {reg_files_inst/mem_reg[8][31]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[8][30]} -gate [get_pin {reg_files_inst/mem_reg[8][30]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[8][29]} -gate [get_pin {reg_files_inst/mem_reg[8][29]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[8][28]} -gate [get_pin {reg_files_inst/mem_reg[8][28]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[8][27]} -gate [get_pin {reg_files_inst/mem_reg[8][27]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[8][26]} -gate [get_pin {reg_files_inst/mem_reg[8][26]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[8][25]} -gate [get_pin {reg_files_inst/mem_reg[8][25]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[8][24]} -gate [get_pin {reg_files_inst/mem_reg[8][24]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[8][23]} -gate [get_pin {reg_files_inst/mem_reg[8][23]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[8][22]} -gate [get_pin {reg_files_inst/mem_reg[8][22]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[8][21]} -gate [get_pin {reg_files_inst/mem_reg[8][21]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[8][20]} -gate [get_pin {reg_files_inst/mem_reg[8][20]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[8][19]} -gate [get_pin {reg_files_inst/mem_reg[8][19]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[8][18]} -gate [get_pin {reg_files_inst/mem_reg[8][18]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[8][17]} -gate [get_pin {reg_files_inst/mem_reg[8][17]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[8][16]} -gate [get_pin {reg_files_inst/mem_reg[8][16]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[8][15]} -gate [get_pin {reg_files_inst/mem_reg[8][15]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[8][14]} -gate [get_pin {reg_files_inst/mem_reg[8][14]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[8][13]} -gate [get_pin {reg_files_inst/mem_reg[8][13]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[8][12]} -gate [get_pin {reg_files_inst/mem_reg[8][12]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[8][11]} -gate [get_pin {reg_files_inst/mem_reg[8][11]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[8][10]} -gate [get_pin {reg_files_inst/mem_reg[8][10]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[8][9]} -gate [get_pin {reg_files_inst/mem_reg[8][9]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[8][8]} -gate [get_pin {reg_files_inst/mem_reg[8][8]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[8][7]} -gate [get_pin {reg_files_inst/mem_reg[8][7]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[8][6]} -gate [get_pin {reg_files_inst/mem_reg[8][6]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[8][5]} -gate [get_pin {reg_files_inst/mem_reg[8][5]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[8][4]} -gate [get_pin {reg_files_inst/mem_reg[8][4]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[8][3]} -gate [get_pin {reg_files_inst/mem_reg[8][3]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[8][2]} -gate [get_pin {reg_files_inst/mem_reg[8][2]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[8][1]} -gate [get_pin {reg_files_inst/mem_reg[8][1]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[8][0]} -gate [get_pin {reg_files_inst/mem_reg[8][0]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[7][31]} -gate [get_pin {reg_files_inst/mem_reg[7][31]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[7][30]} -gate [get_pin {reg_files_inst/mem_reg[7][30]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[7][29]} -gate [get_pin {reg_files_inst/mem_reg[7][29]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[7][28]} -gate [get_pin {reg_files_inst/mem_reg[7][28]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[7][27]} -gate [get_pin {reg_files_inst/mem_reg[7][27]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[7][26]} -gate [get_pin {reg_files_inst/mem_reg[7][26]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[7][25]} -gate [get_pin {reg_files_inst/mem_reg[7][25]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[7][24]} -gate [get_pin {reg_files_inst/mem_reg[7][24]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[7][23]} -gate [get_pin {reg_files_inst/mem_reg[7][23]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[7][22]} -gate [get_pin {reg_files_inst/mem_reg[7][22]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[7][21]} -gate [get_pin {reg_files_inst/mem_reg[7][21]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[7][20]} -gate [get_pin {reg_files_inst/mem_reg[7][20]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[7][19]} -gate [get_pin {reg_files_inst/mem_reg[7][19]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[7][18]} -gate [get_pin {reg_files_inst/mem_reg[7][18]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[7][17]} -gate [get_pin {reg_files_inst/mem_reg[7][17]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[7][16]} -gate [get_pin {reg_files_inst/mem_reg[7][16]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[7][15]} -gate [get_pin {reg_files_inst/mem_reg[7][15]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[7][14]} -gate [get_pin {reg_files_inst/mem_reg[7][14]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[7][13]} -gate [get_pin {reg_files_inst/mem_reg[7][13]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[7][12]} -gate [get_pin {reg_files_inst/mem_reg[7][12]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[7][11]} -gate [get_pin {reg_files_inst/mem_reg[7][11]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[7][10]} -gate [get_pin {reg_files_inst/mem_reg[7][10]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[7][9]} -gate [get_pin {reg_files_inst/mem_reg[7][9]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[7][8]} -gate [get_pin {reg_files_inst/mem_reg[7][8]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[7][7]} -gate [get_pin {reg_files_inst/mem_reg[7][7]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[7][6]} -gate [get_pin {reg_files_inst/mem_reg[7][6]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[7][5]} -gate [get_pin {reg_files_inst/mem_reg[7][5]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[7][4]} -gate [get_pin {reg_files_inst/mem_reg[7][4]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[7][3]} -gate [get_pin {reg_files_inst/mem_reg[7][3]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[7][2]} -gate [get_pin {reg_files_inst/mem_reg[7][2]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[7][1]} -gate [get_pin {reg_files_inst/mem_reg[7][1]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[7][0]} -gate [get_pin {reg_files_inst/mem_reg[7][0]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[6][31]} -gate [get_pin {reg_files_inst/mem_reg[6][31]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[6][30]} -gate [get_pin {reg_files_inst/mem_reg[6][30]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[6][29]} -gate [get_pin {reg_files_inst/mem_reg[6][29]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[6][28]} -gate [get_pin {reg_files_inst/mem_reg[6][28]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[6][27]} -gate [get_pin {reg_files_inst/mem_reg[6][27]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[6][26]} -gate [get_pin {reg_files_inst/mem_reg[6][26]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[6][25]} -gate [get_pin {reg_files_inst/mem_reg[6][25]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[6][24]} -gate [get_pin {reg_files_inst/mem_reg[6][24]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[6][23]} -gate [get_pin {reg_files_inst/mem_reg[6][23]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[6][22]} -gate [get_pin {reg_files_inst/mem_reg[6][22]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[6][21]} -gate [get_pin {reg_files_inst/mem_reg[6][21]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[6][20]} -gate [get_pin {reg_files_inst/mem_reg[6][20]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[6][19]} -gate [get_pin {reg_files_inst/mem_reg[6][19]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[6][18]} -gate [get_pin {reg_files_inst/mem_reg[6][18]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[6][17]} -gate [get_pin {reg_files_inst/mem_reg[6][17]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[6][16]} -gate [get_pin {reg_files_inst/mem_reg[6][16]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[6][15]} -gate [get_pin {reg_files_inst/mem_reg[6][15]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[6][14]} -gate [get_pin {reg_files_inst/mem_reg[6][14]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[6][13]} -gate [get_pin {reg_files_inst/mem_reg[6][13]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[6][12]} -gate [get_pin {reg_files_inst/mem_reg[6][12]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[6][11]} -gate [get_pin {reg_files_inst/mem_reg[6][11]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[6][10]} -gate [get_pin {reg_files_inst/mem_reg[6][10]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[6][9]} -gate [get_pin {reg_files_inst/mem_reg[6][9]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[6][8]} -gate [get_pin {reg_files_inst/mem_reg[6][8]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[6][7]} -gate [get_pin {reg_files_inst/mem_reg[6][7]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[6][6]} -gate [get_pin {reg_files_inst/mem_reg[6][6]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[6][5]} -gate [get_pin {reg_files_inst/mem_reg[6][5]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[6][4]} -gate [get_pin {reg_files_inst/mem_reg[6][4]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[6][3]} -gate [get_pin {reg_files_inst/mem_reg[6][3]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[6][2]} -gate [get_pin {reg_files_inst/mem_reg[6][2]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[6][1]} -gate [get_pin {reg_files_inst/mem_reg[6][1]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[6][0]} -gate [get_pin {reg_files_inst/mem_reg[6][0]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[5][31]} -gate [get_pin {reg_files_inst/mem_reg[5][31]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[5][30]} -gate [get_pin {reg_files_inst/mem_reg[5][30]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[5][29]} -gate [get_pin {reg_files_inst/mem_reg[5][29]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[5][28]} -gate [get_pin {reg_files_inst/mem_reg[5][28]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[5][27]} -gate [get_pin {reg_files_inst/mem_reg[5][27]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[5][26]} -gate [get_pin {reg_files_inst/mem_reg[5][26]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[5][25]} -gate [get_pin {reg_files_inst/mem_reg[5][25]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[5][24]} -gate [get_pin {reg_files_inst/mem_reg[5][24]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[5][23]} -gate [get_pin {reg_files_inst/mem_reg[5][23]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[5][22]} -gate [get_pin {reg_files_inst/mem_reg[5][22]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[5][21]} -gate [get_pin {reg_files_inst/mem_reg[5][21]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[5][20]} -gate [get_pin {reg_files_inst/mem_reg[5][20]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[5][19]} -gate [get_pin {reg_files_inst/mem_reg[5][19]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[5][18]} -gate [get_pin {reg_files_inst/mem_reg[5][18]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[5][17]} -gate [get_pin {reg_files_inst/mem_reg[5][17]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[5][16]} -gate [get_pin {reg_files_inst/mem_reg[5][16]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[5][15]} -gate [get_pin {reg_files_inst/mem_reg[5][15]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[5][14]} -gate [get_pin {reg_files_inst/mem_reg[5][14]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[5][13]} -gate [get_pin {reg_files_inst/mem_reg[5][13]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[5][12]} -gate [get_pin {reg_files_inst/mem_reg[5][12]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[5][11]} -gate [get_pin {reg_files_inst/mem_reg[5][11]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[5][10]} -gate [get_pin {reg_files_inst/mem_reg[5][10]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[5][9]} -gate [get_pin {reg_files_inst/mem_reg[5][9]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[5][8]} -gate [get_pin {reg_files_inst/mem_reg[5][8]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[5][7]} -gate [get_pin {reg_files_inst/mem_reg[5][7]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[5][6]} -gate [get_pin {reg_files_inst/mem_reg[5][6]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[5][5]} -gate [get_pin {reg_files_inst/mem_reg[5][5]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[5][4]} -gate [get_pin {reg_files_inst/mem_reg[5][4]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[5][3]} -gate [get_pin {reg_files_inst/mem_reg[5][3]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[5][2]} -gate [get_pin {reg_files_inst/mem_reg[5][2]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[5][1]} -gate [get_pin {reg_files_inst/mem_reg[5][1]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[5][0]} -gate [get_pin {reg_files_inst/mem_reg[5][0]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[4][31]} -gate [get_pin {reg_files_inst/mem_reg[4][31]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[4][30]} -gate [get_pin {reg_files_inst/mem_reg[4][30]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[4][29]} -gate [get_pin {reg_files_inst/mem_reg[4][29]/Q}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[4][28]} -gate [get_pin {reg_files_inst/mem_reg[4][28]/Q}]
