#@ # 
#@ # Running pwr_shell Version W-2024.09-SP2 for linux64 -- Nov 27, 2024
#@ # Date:   Wed May 14 16:36:41 2025
#@ # Run by: e19129@localhost.localdomain
#@ 

source /storage/synopsys/prime/W-2024.09-SP2/admin/setup/.synopsys_pt.setup
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[24][0]} -gate [get_pin {reg_files_inst/mem_reg[24][7:0]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[23][31]} -gate [get_pin {reg_files_inst/mem_reg[23][31:24]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[23][30]} -gate [get_pin {reg_files_inst/mem_reg[23][31:24]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[23][29]} -gate [get_pin {reg_files_inst/mem_reg[23][31:24]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[23][28]} -gate [get_pin {reg_files_inst/mem_reg[23][31:24]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[23][27]} -gate [get_pin {reg_files_inst/mem_reg[23][31:24]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[23][26]} -gate [get_pin {reg_files_inst/mem_reg[23][31:24]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[23][25]} -gate [get_pin {reg_files_inst/mem_reg[23][31:24]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[23][24]} -gate [get_pin {reg_files_inst/mem_reg[23][31:24]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[23][23]} -gate [get_pin {reg_files_inst/mem_reg[23][23:16]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[23][22]} -gate [get_pin {reg_files_inst/mem_reg[23][23:16]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[23][21]} -gate [get_pin {reg_files_inst/mem_reg[23][23:16]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[23][20]} -gate [get_pin {reg_files_inst/mem_reg[23][23:16]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[23][19]} -gate [get_pin {reg_files_inst/mem_reg[23][23:16]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[23][18]} -gate [get_pin {reg_files_inst/mem_reg[23][23:16]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[23][17]} -gate [get_pin {reg_files_inst/mem_reg[23][23:16]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[23][16]} -gate [get_pin {reg_files_inst/mem_reg[23][23:16]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[23][15]} -gate [get_pin {reg_files_inst/mem_reg[23][15:8]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[23][14]} -gate [get_pin {reg_files_inst/mem_reg[23][15:8]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[23][13]} -gate [get_pin {reg_files_inst/mem_reg[23][15:8]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[23][12]} -gate [get_pin {reg_files_inst/mem_reg[23][15:8]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[23][11]} -gate [get_pin {reg_files_inst/mem_reg[23][15:8]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[23][10]} -gate [get_pin {reg_files_inst/mem_reg[23][15:8]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[23][9]} -gate [get_pin {reg_files_inst/mem_reg[23][15:8]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[23][8]} -gate [get_pin {reg_files_inst/mem_reg[23][15:8]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[23][7]} -gate [get_pin {reg_files_inst/mem_reg[23][7:0]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[23][6]} -gate [get_pin {reg_files_inst/mem_reg[23][7:0]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[23][5]} -gate [get_pin {reg_files_inst/mem_reg[23][7:0]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[23][4]} -gate [get_pin {reg_files_inst/mem_reg[23][7:0]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[23][3]} -gate [get_pin {reg_files_inst/mem_reg[23][7:0]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[23][2]} -gate [get_pin {reg_files_inst/mem_reg[23][7:0]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[23][1]} -gate [get_pin {reg_files_inst/mem_reg[23][7:0]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[23][0]} -gate [get_pin {reg_files_inst/mem_reg[23][7:0]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[22][31]} -gate [get_pin {reg_files_inst/mem_reg[22][31:24]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[22][30]} -gate [get_pin {reg_files_inst/mem_reg[22][31:24]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[22][29]} -gate [get_pin {reg_files_inst/mem_reg[22][31:24]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[22][28]} -gate [get_pin {reg_files_inst/mem_reg[22][31:24]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[22][27]} -gate [get_pin {reg_files_inst/mem_reg[22][31:24]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[22][26]} -gate [get_pin {reg_files_inst/mem_reg[22][31:24]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[22][25]} -gate [get_pin {reg_files_inst/mem_reg[22][31:24]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[22][24]} -gate [get_pin {reg_files_inst/mem_reg[22][31:24]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[22][23]} -gate [get_pin {reg_files_inst/mem_reg[22][23:16]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[22][22]} -gate [get_pin {reg_files_inst/mem_reg[22][23:16]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[22][21]} -gate [get_pin {reg_files_inst/mem_reg[22][23:16]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[22][20]} -gate [get_pin {reg_files_inst/mem_reg[22][23:16]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[22][19]} -gate [get_pin {reg_files_inst/mem_reg[22][23:16]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[22][18]} -gate [get_pin {reg_files_inst/mem_reg[22][23:16]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[22][17]} -gate [get_pin {reg_files_inst/mem_reg[22][23:16]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[22][16]} -gate [get_pin {reg_files_inst/mem_reg[22][23:16]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[22][15]} -gate [get_pin {reg_files_inst/mem_reg[22][15:8]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[22][14]} -gate [get_pin {reg_files_inst/mem_reg[22][15:8]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[22][13]} -gate [get_pin {reg_files_inst/mem_reg[22][15:8]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[22][12]} -gate [get_pin {reg_files_inst/mem_reg[22][15:8]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[22][11]} -gate [get_pin {reg_files_inst/mem_reg[22][15:8]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[22][10]} -gate [get_pin {reg_files_inst/mem_reg[22][15:8]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[22][9]} -gate [get_pin {reg_files_inst/mem_reg[22][15:8]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[22][8]} -gate [get_pin {reg_files_inst/mem_reg[22][15:8]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[22][7]} -gate [get_pin {reg_files_inst/mem_reg[22][7:0]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[22][6]} -gate [get_pin {reg_files_inst/mem_reg[22][7:0]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[22][5]} -gate [get_pin {reg_files_inst/mem_reg[22][7:0]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[22][4]} -gate [get_pin {reg_files_inst/mem_reg[22][7:0]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[22][3]} -gate [get_pin {reg_files_inst/mem_reg[22][7:0]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[22][2]} -gate [get_pin {reg_files_inst/mem_reg[22][7:0]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[22][1]} -gate [get_pin {reg_files_inst/mem_reg[22][7:0]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[22][0]} -gate [get_pin {reg_files_inst/mem_reg[22][7:0]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[21][31]} -gate [get_pin {reg_files_inst/mem_reg[21][31:24]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[21][30]} -gate [get_pin {reg_files_inst/mem_reg[21][31:24]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[21][29]} -gate [get_pin {reg_files_inst/mem_reg[21][31:24]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[21][28]} -gate [get_pin {reg_files_inst/mem_reg[21][31:24]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[21][27]} -gate [get_pin {reg_files_inst/mem_reg[21][31:24]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[21][26]} -gate [get_pin {reg_files_inst/mem_reg[21][31:24]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[21][25]} -gate [get_pin {reg_files_inst/mem_reg[21][31:24]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[21][24]} -gate [get_pin {reg_files_inst/mem_reg[21][31:24]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[21][23]} -gate [get_pin {reg_files_inst/mem_reg[21][23:16]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[21][22]} -gate [get_pin {reg_files_inst/mem_reg[21][23:16]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[21][21]} -gate [get_pin {reg_files_inst/mem_reg[21][23:16]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[21][20]} -gate [get_pin {reg_files_inst/mem_reg[21][23:16]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[21][19]} -gate [get_pin {reg_files_inst/mem_reg[21][23:16]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[21][18]} -gate [get_pin {reg_files_inst/mem_reg[21][23:16]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[21][17]} -gate [get_pin {reg_files_inst/mem_reg[21][23:16]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[21][16]} -gate [get_pin {reg_files_inst/mem_reg[21][23:16]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[21][15]} -gate [get_pin {reg_files_inst/mem_reg[21][15:8]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[21][14]} -gate [get_pin {reg_files_inst/mem_reg[21][15:8]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[21][13]} -gate [get_pin {reg_files_inst/mem_reg[21][15:8]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[21][12]} -gate [get_pin {reg_files_inst/mem_reg[21][15:8]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[21][11]} -gate [get_pin {reg_files_inst/mem_reg[21][15:8]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[21][10]} -gate [get_pin {reg_files_inst/mem_reg[21][15:8]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[21][9]} -gate [get_pin {reg_files_inst/mem_reg[21][15:8]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[21][8]} -gate [get_pin {reg_files_inst/mem_reg[21][15:8]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[21][7]} -gate [get_pin {reg_files_inst/mem_reg[21][7:0]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[21][6]} -gate [get_pin {reg_files_inst/mem_reg[21][7:0]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[21][5]} -gate [get_pin {reg_files_inst/mem_reg[21][7:0]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[21][4]} -gate [get_pin {reg_files_inst/mem_reg[21][7:0]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[21][3]} -gate [get_pin {reg_files_inst/mem_reg[21][7:0]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[21][2]} -gate [get_pin {reg_files_inst/mem_reg[21][7:0]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[21][1]} -gate [get_pin {reg_files_inst/mem_reg[21][7:0]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[21][0]} -gate [get_pin {reg_files_inst/mem_reg[21][7:0]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[20][31]} -gate [get_pin {reg_files_inst/mem_reg[20][31:24]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[20][30]} -gate [get_pin {reg_files_inst/mem_reg[20][31:24]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[20][29]} -gate [get_pin {reg_files_inst/mem_reg[20][31:24]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[20][28]} -gate [get_pin {reg_files_inst/mem_reg[20][31:24]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[20][27]} -gate [get_pin {reg_files_inst/mem_reg[20][31:24]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[20][26]} -gate [get_pin {reg_files_inst/mem_reg[20][31:24]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[20][25]} -gate [get_pin {reg_files_inst/mem_reg[20][31:24]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[20][24]} -gate [get_pin {reg_files_inst/mem_reg[20][31:24]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[20][23]} -gate [get_pin {reg_files_inst/mem_reg[20][23:16]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[20][22]} -gate [get_pin {reg_files_inst/mem_reg[20][23:16]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[20][21]} -gate [get_pin {reg_files_inst/mem_reg[20][23:16]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[20][20]} -gate [get_pin {reg_files_inst/mem_reg[20][23:16]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[20][19]} -gate [get_pin {reg_files_inst/mem_reg[20][23:16]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[20][18]} -gate [get_pin {reg_files_inst/mem_reg[20][23:16]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[20][17]} -gate [get_pin {reg_files_inst/mem_reg[20][23:16]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[20][16]} -gate [get_pin {reg_files_inst/mem_reg[20][23:16]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[20][15]} -gate [get_pin {reg_files_inst/mem_reg[20][15:8]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[20][14]} -gate [get_pin {reg_files_inst/mem_reg[20][15:8]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[20][13]} -gate [get_pin {reg_files_inst/mem_reg[20][15:8]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[20][12]} -gate [get_pin {reg_files_inst/mem_reg[20][15:8]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[20][11]} -gate [get_pin {reg_files_inst/mem_reg[20][15:8]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[20][10]} -gate [get_pin {reg_files_inst/mem_reg[20][15:8]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[20][9]} -gate [get_pin {reg_files_inst/mem_reg[20][15:8]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[20][8]} -gate [get_pin {reg_files_inst/mem_reg[20][15:8]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[20][7]} -gate [get_pin {reg_files_inst/mem_reg[20][7:0]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[20][6]} -gate [get_pin {reg_files_inst/mem_reg[20][7:0]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[20][5]} -gate [get_pin {reg_files_inst/mem_reg[20][7:0]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[20][4]} -gate [get_pin {reg_files_inst/mem_reg[20][7:0]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[20][3]} -gate [get_pin {reg_files_inst/mem_reg[20][7:0]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[20][2]} -gate [get_pin {reg_files_inst/mem_reg[20][7:0]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[20][1]} -gate [get_pin {reg_files_inst/mem_reg[20][7:0]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[20][0]} -gate [get_pin {reg_files_inst/mem_reg[20][7:0]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[19][31]} -gate [get_pin {reg_files_inst/mem_reg[19][31:24]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[19][30]} -gate [get_pin {reg_files_inst/mem_reg[19][31:24]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[19][29]} -gate [get_pin {reg_files_inst/mem_reg[19][31:24]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[19][28]} -gate [get_pin {reg_files_inst/mem_reg[19][31:24]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[19][27]} -gate [get_pin {reg_files_inst/mem_reg[19][31:24]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[19][26]} -gate [get_pin {reg_files_inst/mem_reg[19][31:24]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[19][25]} -gate [get_pin {reg_files_inst/mem_reg[19][31:24]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[19][24]} -gate [get_pin {reg_files_inst/mem_reg[19][31:24]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[19][23]} -gate [get_pin {reg_files_inst/mem_reg[19][23:16]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[19][22]} -gate [get_pin {reg_files_inst/mem_reg[19][23:16]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[19][21]} -gate [get_pin {reg_files_inst/mem_reg[19][23:16]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[19][20]} -gate [get_pin {reg_files_inst/mem_reg[19][23:16]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[19][19]} -gate [get_pin {reg_files_inst/mem_reg[19][23:16]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[19][18]} -gate [get_pin {reg_files_inst/mem_reg[19][23:16]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[19][17]} -gate [get_pin {reg_files_inst/mem_reg[19][23:16]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[19][16]} -gate [get_pin {reg_files_inst/mem_reg[19][23:16]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[19][15]} -gate [get_pin {reg_files_inst/mem_reg[19][15:8]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[19][14]} -gate [get_pin {reg_files_inst/mem_reg[19][15:8]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[19][13]} -gate [get_pin {reg_files_inst/mem_reg[19][15:8]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[19][12]} -gate [get_pin {reg_files_inst/mem_reg[19][15:8]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[19][11]} -gate [get_pin {reg_files_inst/mem_reg[19][15:8]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[19][10]} -gate [get_pin {reg_files_inst/mem_reg[19][15:8]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[19][9]} -gate [get_pin {reg_files_inst/mem_reg[19][15:8]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[19][8]} -gate [get_pin {reg_files_inst/mem_reg[19][15:8]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[19][7]} -gate [get_pin {reg_files_inst/mem_reg[19][7:0]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[19][6]} -gate [get_pin {reg_files_inst/mem_reg[19][7:0]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[19][5]} -gate [get_pin {reg_files_inst/mem_reg[19][7:0]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[19][4]} -gate [get_pin {reg_files_inst/mem_reg[19][7:0]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[19][3]} -gate [get_pin {reg_files_inst/mem_reg[19][7:0]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[19][2]} -gate [get_pin {reg_files_inst/mem_reg[19][7:0]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[19][1]} -gate [get_pin {reg_files_inst/mem_reg[19][7:0]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[19][0]} -gate [get_pin {reg_files_inst/mem_reg[19][7:0]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[18][31]} -gate [get_pin {reg_files_inst/mem_reg[18][31:24]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[18][30]} -gate [get_pin {reg_files_inst/mem_reg[18][31:24]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[18][29]} -gate [get_pin {reg_files_inst/mem_reg[18][31:24]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[18][28]} -gate [get_pin {reg_files_inst/mem_reg[18][31:24]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[18][27]} -gate [get_pin {reg_files_inst/mem_reg[18][31:24]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[18][26]} -gate [get_pin {reg_files_inst/mem_reg[18][31:24]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[18][25]} -gate [get_pin {reg_files_inst/mem_reg[18][31:24]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[18][24]} -gate [get_pin {reg_files_inst/mem_reg[18][31:24]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[18][23]} -gate [get_pin {reg_files_inst/mem_reg[18][23:16]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[18][22]} -gate [get_pin {reg_files_inst/mem_reg[18][23:16]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[18][21]} -gate [get_pin {reg_files_inst/mem_reg[18][23:16]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[18][20]} -gate [get_pin {reg_files_inst/mem_reg[18][23:16]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[18][19]} -gate [get_pin {reg_files_inst/mem_reg[18][23:16]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[18][18]} -gate [get_pin {reg_files_inst/mem_reg[18][23:16]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[18][17]} -gate [get_pin {reg_files_inst/mem_reg[18][23:16]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[18][16]} -gate [get_pin {reg_files_inst/mem_reg[18][23:16]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[18][15]} -gate [get_pin {reg_files_inst/mem_reg[18][15:8]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[18][14]} -gate [get_pin {reg_files_inst/mem_reg[18][15:8]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[18][13]} -gate [get_pin {reg_files_inst/mem_reg[18][15:8]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[18][12]} -gate [get_pin {reg_files_inst/mem_reg[18][15:8]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[18][11]} -gate [get_pin {reg_files_inst/mem_reg[18][15:8]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[18][10]} -gate [get_pin {reg_files_inst/mem_reg[18][15:8]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[18][9]} -gate [get_pin {reg_files_inst/mem_reg[18][15:8]/Q6}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[18][8]} -gate [get_pin {reg_files_inst/mem_reg[18][15:8]/Q7}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[18][7]} -gate [get_pin {reg_files_inst/mem_reg[18][7:0]/Q0}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[18][6]} -gate [get_pin {reg_files_inst/mem_reg[18][7:0]/Q1}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[18][5]} -gate [get_pin {reg_files_inst/mem_reg[18][7:0]/Q2}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[18][4]} -gate [get_pin {reg_files_inst/mem_reg[18][7:0]/Q3}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[18][3]} -gate [get_pin {reg_files_inst/mem_reg[18][7:0]/Q4}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[18][2]} -gate [get_pin {reg_files_inst/mem_reg[18][7:0]/Q5}]
#@ set_rtl_to_gate_name -rtl {reg_files_inst/mem[18][1]} -gate [get_pin {reg_files_inst/mem_reg[18][7:0]/Q6}]
